Country Name,Series Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Cameroon,"Birth rate, crude (per 1,000 people)",41.018,40.775,40.954,41.191,41.264,41.088,40.956,40.786,40.553,40.33,39.958,39.368,38.76,38.237,37.818,37.807,37.747,37.403,36.716,36.147,35.507,34.938,34.352
Cameroon,Current health expenditure (% of GDP),4.11237431,3.88486743,4.02669907,3.90227985,3.72798967,3.77274442,3.73662806,3.70858574,3.65843678,3.49997187,3.57742167,3.85282946,3.9310236,3.63111043,3.78765464,3.59505081,3.5937767,3.39752436,3.61970162,3.65157914,3.77177453,3.82407379,3.73927718
Cameroon,"Death rate, crude (per 1,000 people)",13.426,13.237,13.036,12.758,12.565,12.408,12.104,11.886,11.583,11.3,10.992,10.641,10.235,9.833,9.548,9.179,8.886,8.594,8.379,8.16,8.419,8.582,8.225
Cameroon,GDP growth (annual %),3.832417794,4.324261192,4.477026834,5.453153689,7.048862819,2.228270209,3.809583276,4.32758901,2.847677889,2.579251777,2.899024721,3.379211285,4.625978722,4.995529161,5.719818145,5.666952987,4.535794237,3.541176549,3.955514239,3.475059982,0.259932916,3.338857472,3.582796319
Cameroon,"Immunization, measles (% of children ages 12-23 months)",49,51,53,61,64,68,73,74,80,74,79,76,82,83,78,74,71,65,59,60,62,62,65
Cameroon,"Inflation, consumer prices (annual %)",1.22719013,4.419772459,2.834422601,0.623163557,0.23364738,2.013539502,5.11757816,0.921402246,5.337806276,3.043618479,1.275380462,2.939699463,2.735296775,2.05034718,1.854898504,2.676235314,0.874190383,0.64040915,1.068858113,2.452802141,2.437608822,2.271857625,6.247677133
Cameroon,"Mortality rate, under-5 (per 1,000 live births)",144.6,141.7,138.3,134.7,131.3,128.1,124.8,121.5,118.1,114.8,110.5,106.3,102,97.5,93.4,89.3,85.9,82.7,79.8,77.3,74.9,72.2,69.8
Cameroon,Number of under-five deaths,85743,85752,85819,86125,86407,86673,86603,86517,86133,85738,84349,82729,80656,78282,76267,74537,73617,72603,71307,70191,68905,67185,65687
Cameroon,Out-of-pocket expenditure (% of current health expenditure),77.51421356,73.2883606,70.18141174,71.51586914,73.89202118,74.33882904,74.35810852,74.99914551,74.24559021,76.76542664,76.0213623,69.64955139,66.84483337,69.72429657,64.50547791,69.94251251,69.96035767,75.58334351,72.26169586,72.18878174,68.30715179,66.91696167,71.95478647
Cameroon,People using at least basic drinking water services (% of population),56.3102137,57.0664322,57.80701597,58.53157578,59.24064783,59.93299225,60.60961695,61.27061571,61.91608624,62.54572904,63.16005285,63.7587753,64.34202313,64.90954947,65.46150775,65.99804744,66.51931924,67.02480944,67.51535721,67.99048422,68.45069732,68.89556458,69.59255264
